---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
 3847  1   0% S     1      0K      0K     root     dmcrypt_write
 3848  1   0% S     1      0K      0K     root     bioset
 3849  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3852  0   0% S     1      0K      0K     root     loop33
 3853  0   0% S     1      0K      0K     root     kdmflush
 3854  0   0% S     1      0K      0K     root     bioset
 3855  0   0% S     1      0K      0K     root     kcryptd_io
 3856  0   0% S     1      0K      0K     root     kcryptd
 3857  0   0% S     1      0K      0K     root     dmcrypt_write
 3858  0   0% S     1      0K      0K     root     bioset
 3859  0   0% S     1      0K      0K     root     ext4-dio-unwrit
 3861  0   0% S     1      0K      0K     root     loop34
 3862  1   0% S     1      0K      0K     root     kdmflush
 3863  1   0% S     1      0K      0K     root     bioset
 3864  1   0% S     1      0K      0K     root     kcryptd_io
 3865  1   0% S     1      0K      0K     root     kcryptd
 3866  1   0% S     1      0K      0K     root     dmcrypt_write
 3867  1   0% S     1      0K      0K     root     bioset
 3868  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3869  0   0% S     1      0K      0K     root     loop35
 3870  1   0% S     1      0K      0K     root     kdmflush
 3871  1   0% S     1      0K      0K     root     bioset
 3872  1   0% S     1      0K      0K     root     kcryptd_io
 3873  1   0% S     1      0K      0K     root     kcryptd
 3874  1   0% S     1      0K      0K     root     dmcrypt_write
 3875  1   0% S     1      0K      0K     root     bioset
 3876  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3888  1   0% S     1      0K      0K     root     loop36
 3889  1   0% S     1      0K      0K     root     kdmflush
 3890  1   0% S     1      0K      0K     root     bioset
 3891  1   0% S     1      0K      0K     root     kcryptd_io
 3892  1   0% S     1      0K      0K     root     kcryptd
 3893  1   0% S     1      0K      0K     root     dmcrypt_write
 3894  1   0% S     1      0K      0K     root     bioset
 3895  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3910  0   0% S     1      0K      0K     root     loop37
 3911  1   0% S     1      0K      0K     root     kdmflush
 3912  1   0% S     1      0K      0K     root     bioset
 3913  1   0% S     1      0K      0K     root     kcryptd_io
 3914  1   0% S     1      0K      0K     root     kcryptd
 3915  1   0% S     1      0K      0K     root     dmcrypt_write
 3916  1   0% S     1      0K      0K     root     bioset
 3917  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3918  0   0% S     1      0K      0K     root     loop38
 3919  1   0% S     1      0K      0K     root     kdmflush
 3920  1   0% S     1      0K      0K     root     bioset
 3921  1   0% S     1      0K      0K     root     kcryptd_io
 3922  1   0% S     1      0K      0K     root     kcryptd
 3923  0   0% S     1      0K      0K     root     dmcrypt_write
 3924  1   0% S     1      0K      0K     root     bioset
 3925  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3926  0   0% S     1      0K      0K     root     loop39
 3927  1   0% S     1      0K      0K     root     kdmflush
 3928  1   0% S     1      0K      0K     root     bioset
 3929  1   0% S     1      0K      0K     root     kcryptd_io
 3930  1   0% S     1      0K      0K     root     kcryptd
 3931  1   0% S     1      0K      0K     root     dmcrypt_write
 3932  1   0% S     1      0K      0K     root     bioset
 3933  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3934  1   0% S     1      0K      0K     root     loop40
 3935  0   0% S     1      0K      0K     root     kdmflush
 3936  1   0% S     1      0K      0K     root     bioset
 3937  1   0% S     1      0K      0K     root     kcryptd_io
 3938  0   0% S     1      0K      0K     root     kcryptd
 3939  0   0% S     1      0K      0K     root     dmcrypt_write
 3940  1   0% S     1      0K      0K     root     bioset
 3941  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3942  0   0% S     1      0K      0K     root     loop41
 3943  1   0% S     1      0K      0K     root     kdmflush
 3944  1   0% S     1      0K      0K     root     bioset
 3945  1   0% S     1      0K      0K     root     kcryptd_io
 3946  1   0% S     1      0K      0K     root     kcryptd
 3947  0   0% S     1      0K      0K     root     dmcrypt_write
 3948  1   0% S     1      0K      0K     root     bioset
 3949  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3951  0   0% S     1      0K      0K     root     loop42
 3952  1   0% S     1      0K      0K     root     kdmflush
 3953  1   0% S     1      0K      0K     root     bioset
 3954  1   0% S     1      0K      0K     root     kcryptd_io
 3955  1   0% S     1      0K      0K     root     kcryptd
 3956  1   0% S     1      0K      0K     root     dmcrypt_write
 3957  1   0% S     1      0K      0K     root     bioset
 3958  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 5141  0   0% S     1      0K      0K     root     kworker/u8:14
 8719  1   0% S     1      0K      0K     root     kworker/1:2
10707  2   0% S     1      0K      0K     root     kworker/2:2
13011  0   0% S    13 528628K  20260K  bg u0_a4    android.process.media
13129  1   0% S    22 547884K  23548K  bg system   com.huawei.systemmanager
13195  1   0% S    14 569516K  18136K  bg u0_a9    com.google.process.gapps
13214  1   0% S    21 684044K  24968K  bg u0_a9    com.google.android.gms
13243  0   0% S    10 527124K  15632K  bg radio    com.huawei.android.ds
13279  1   0% S    11 559812K  14884K  bg u0_a9    com.google.process.location
13310  0   0% S     9 547752K  15792K  bg system   com.android.settings
13874  0   0% S     1   1000K    244K  bg u0_a90   /data/data/com.eg.android.AlipayGphone/files/DaemonServer
13946  1   0% S     9 524784K  15620K  bg u0_a40   com.huawei.android.hwouc:hwbd
14666  1   0% S     1      0K      0K     root     kworker/1:3
16008  0   0% S    17 561444K  33804K  bg u0_a191  com.tencent.mm:push
16096  0   0% S    40 803204K  56908K  bg u0_a191  com.tencent.mm
17676  0   0% S     1      0K      0K     root     kworker/0:0
17976  0   0% S     1      0K      0K     root     kworker/u8:7
17996  2   0% S    15 533280K  27844K  bg u0_a0    android.process.acore
18018  0   0% S     1      0K      0K     root     kworker/0:1H
18048  0   0% S     1      0K      0K     root     irq/288-7864900
18055  1   0% S     9 523752K  16568K  bg u0_a279  com.huawei.hisuite
18123  0   0% S    27 552180K  32064K  bg u0_a90   com.eg.android.AlipayGphone:push
18150  0   0% S     1    996K    116K  fg u0_a90   /data/data/com.eg.android.AlipayGphone/files/DaemonServer
18155  0   0% S     1      0K      0K     root     kworker/u8:0
18158  0   0% S     1      0K      0K     root     kworker/0:1
18210  0   0% S     1      0K      0K     root     kworker/u8:2
18214  0   0% S     1      0K      0K     root     kworker/0:2
18241  0   0% S    13 536040K  25544K  bg u0_a5    com.android.email
18263  0   0% S    20 560720K  40044K  bg u0_a0    com.android.contacts
18316  1   0% S    11 528104K  20828K  bg radio    com.huawei.android.ds:pushservice
18335  0   0% S     9 524912K  21252K  bg u0_a40   com.huawei.android.hwouc
18351  0   0% S     1      0K      0K     root     kworker/0:0H
18360  0   0% S    11 525288K  20996K  bg u0_a25   com.android.providers.calendar
18378  0   0% S    14 531588K  21772K  bg u0_a24   com.android.calendar
 1145  0   0% S    26 592120K  37472K  fg u0_a60   com.android.systemui
    2  0   0% S     1      0K      0K     root     kthreadd
    3  0   0% S     1      0K      0K     root     ksoftirqd/0
    7  0   0% S     1      0K      0K     root     migration/0
    9  0   0% S     1      0K      0K     root     rcu_bh
   10  0   0% S     1      0K      0K     root     rcu_sched
   11  1   0% R     1      0K      0K     root     migration/1



User 1%, System 6%, IOW 0%, IRQ 0%
User 4 + Nice 0 + Sys 22 + Idle 312 + IOW 0 + IRQ 0 + SIRQ 0 = 338

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1508K    492K     shell    top
  907  0   1% S    95 699092K  50544K  fg system   system_server
  335  0   0% S     5   4628K    236K     shell    /sbin/adbd
18214  0   0% S     1      0K      0K     root     kworker/0:2
   11  1   0% R     1      0K      0K     root     migration/1
18210  0   0% S     1      0K      0K     root     kworker/u8:2
 8719  1   0% S     1      0K      0K     root     kworker/1:2
   12  1   0% R     1      0K      0K     root     ksoftirqd/1
   14  1   0% S     1      0K      0K     root     kworker/1:0H
   15  2   0% R     1      0K      0K     root     migration/2
   16  2   0% R     1      0K      0K     root     ksoftirqd/2
   18  2   0% S     1      0K      0K     root     kworker/2:0H
   19  3   0% R     1      0K      0K     root     migration/3
   20  3   0% R     1      0K      0K     root     ksoftirqd/3
   22  3   0% S     1      0K      0K     root     kworker/3:0H
   23  1   0% S     1      0K      0K     root     khelper
   24  1   0% S     1      0K      0K     root     netns
   25  1   0% S     1      0K      0K     root     suspend_sys_syn
   28  2   0% S     1      0K      0K     root     kworker/2:1
   29  3   0% S     1      0K      0K     root     kworker/3:1
   31  1   0% S     1      0K      0K     root     smd_channel_clo
   32  1   0% S     1      0K      0K     root     smsm_cb_wq
   33  0   0% D     1      0K      0K     root     kworker/u8:1
   34  0   0% D     1      0K      0K     root     kworker/u9:0
   35  1   0% S     1      0K      0K     root     rpm-smd
   36  1   0% S     1      0K      0K     root     kworker/u9:1
   37  0   0% S     1      0K      0K     root     irq/47-cpr
   38  1   0% S     1      0K      0K     root     deferwq
   39  1   0% S     1      0K      0K     root     mpm
   62  1   0% S     1      0K      0K     root     writeback
   63  1   0% S     1      0K      0K     root     bioset
   64  1   0% S     1      0K      0K     root     kblockd
   65  1   0% S     1      0K      0K     root     dsm_wq
   66  1   0% S     1      0K      0K     root     khubd
   67  0   0% S     1      0K      0K     root     system
   68  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   69  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   70  1   0% S     1      0K      0K     root     irq/273-msm_iom
   71  1   0% S     1      0K      0K     root     irq/274-msm_iom
   72  1   0% S     1      0K      0K     root     irq/102-msm_iom
   73  1   0% S     1      0K      0K     root     irq/102-msm_iom
   74  1   0% S     1      0K      0K     root     irq/102-msm_iom
   75  1   0% S     1      0K      0K     root     irq/102-msm_iom
   76  1   0% S     1      0K      0K     root     irq/102-msm_iom
   77  1   0% S     1      0K      0K     root     irq/102-msm_iom
   78  1   0% S     1      0K      0K     root     irq/102-msm_iom
   79  1   0% S     1      0K      0K     root     irq/102-msm_iom
   80  1   0% S     1      0K      0K     root     irq/102-msm_iom
   81  1   0% S     1      0K      0K     root     irq/102-msm_iom
   82  1   0% S     1      0K      0K     root     irq/102-msm_iom
   83  1   0% S     1      0K      0K     root     irq/102-msm_iom
   84  1   0% S     1      0K      0K     root     irq/102-msm_iom
   85  1   0% S     1      0K      0K     root     irq/102-msm_iom
   86  1   0% S     1      0K      0K     root     irq/102-msm_iom
   87  1   0% S     1      0K      0K     root     irq/102-msm_iom
   88  1   0% S     1      0K      0K     root     irq/102-msm_iom
   89  1   0% S     1      0K      0K     root     irq/102-msm_iom
   90  1   0% S     1      0K      0K     root     irq/102-msm_iom
   91  1   0% S     1      0K      0K     root     irq/102-msm_iom
   92  1   0% S     1      0K      0K     root     devfreq_wq
   93  1   0% S     1      0K      0K     root     cfg80211
   94  0   0% S     1      0K      0K     root     khungtaskd
   95  2   0% S     1      0K      0K     root     kswapd0
   96  0   0% S     1      0K      0K     root     fsnotify_mark
   97  1   0% S     1      0K      0K     root     crypto
  116  1   0% D     1      0K      0K     root     mdss_dsi_event
  117  1   0% S     1      0K      0K     root     apr_driver
  118  1   0% S     1      0K      0K     root     pil_vote_wq
  119  1   0% S     1      0K      0K     root     mem_share_svc
  120  1   0% S     1      0K      0K     root     qmi_hndl0000000
  122  1   0% S     1      0K      0K     root     diag_real_time_
  123  1   0% S     1      0K      0K     root     diag_modem_data
  124  1   0% S     1      0K      0K     root     diag_lpass_data
  125  1   0% S     1      0K      0K     root     diag_wcnss_data
  126  1   0% S     1      0K      0K     root     diag_wq
  127  1   0% S     1      0K      0K     root     diag_usb_wq
  128  1   0% S     1      0K      0K     root     diag_cntl_wq
  129  1   0% S     1      0K      0K     root     diag_dci_wq
  130  1   0% S     1      0K      0K     root     kgsl-3d0
  131  1   0% S     1      0K      0K     root     kgsl-events
  132  1   0% S     1      0K      0K     root     kgsl_devfreq_wq
  133  0   0% S     1      0K      0K     root     hw_kstate
  134  1   0% S     1      0K      0K     root     usbnet
  136  1   0% S     1      0K      0K     root     k_gserial
  137  1   0% S     1      0K      0K     root     uether
  138  1   0% S     1      0K      0K     root     kpsmoused
  139  1   0% S     1      0K      0K     root     gtp_esd_check
  140  1   0% S     1      0K      0K     root     goodix_wq
  141  1   0% S     1      0K      0K     root     Lis3dh check er
  142  1   0% S     1      0K      0K     root     Kionix Accel Wo
  143  1   0% S     1      0K      0K     root     apds993x_work_q
  146  1   0% S     1      0K      0K     root     msm_cpp_workque
  147  0   0% S     1      0K      0K     root     cfinteractive
  148  0   0% S     1      0K      0K     root     irq/170-7824900
  149  0   0% S     1      0K      0K     root     irq/253-7864900
  151  0   0% S     1      0K      0K     root     mmcqd/0
  152  0   0% S     1      0K      0K     root     mmcqd/0rpmb
  153  1   0% S     1      0K      0K     root     binder
  154  1   0% S     1      0K      0K     root     usb_bam_wq
  155  1   0% S     1      0K      0K     root     krfcommd
  156  1   0% S     1      0K      0K     root     msm_ipc_router
  157  1   0% S     1      0K      0K     root     irq/461-wcnss
  158  1   0% S     1      0K      0K     root     irq/429-modem
  159  1   0% S     1      0K      0K     root     log_modem_reset
  160  1   0% S     1      0K      0K     root     msm_vidc_worker
  161  1   0% S     1      0K      0K     root     pm_workerq_venu
  162  0   0% S     1      0K      0K     root     irq/311-fifo_up
  163  1   0% S     1      0K      0K     root     irq/312-fsm_sta
  164  0   0% S     1      0K      0K     root     irq/300-fastchg
  165  1   0% S     1      0K      0K     root     irq/303-batt_pr
  166  1   0% S     1      0K      0K     root     rq_stats
  167  1   0% S     1      0K      0K     root     bam_dmux_rx
  168  1   0% S     1      0K      0K     root     bam_dmux_tx
  169  0   0% S     1      0K      0K     root     mmcqd/1
  170  1   0% S     1      0K      0K     root     f_mtp
  171  0   0% S     1      0K      0K     root     file-storage
  172  1   0% S     1      0K      0K     root     msm_thermal:hot
  173  1   0% S     1      0K      0K     root     msm_thermal:fre
  174  1   0% S     1      0K      0K     root     msm_thermal:the
  175  0   0% S     1    712K    192K     root     /sbin/ueventd
  178  0   0% S     1      0K      0K     root     jbd2/mmcblk0p23
  179  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  183  0   0% S     1      0K      0K     root     jbd2/mmcblk0p24
  184  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  188  0   0% S     1      0K      0K     root     jbd2/mmcblk0p21
  189  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  193  0   0% S     1      0K      0K     root     jbd2/mmcblk0p17
  194  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  195  1   0% S     1      0K      0K     root     pkgld
  197  0   0% S     1      0K      0K     root     jbd2/mmcblk0p20
  198  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  219  1   0% S     1      0K      0K     root     IPCRTR
  220  1   0% S     1      0K      0K     root     modem_IPCRTR
  231  0   0% S     1   1468K    148K  fg root     /sbin/healthd
  232  0   0% S     1   2580K    228K     system   /system/bin/callife
  233  0   0% S     1   1240K    260K     system   /system/bin/servicemanager
  234  0   0% S     3   4816K    332K     root     /system/bin/vold
  235  0   0% S     1   1064K    348K     root     /system/bin/oeminfo_server
  236  0   0% S     1    616K    152K     root     /sbin/rmt_oeminfo
  237  0   0% S     1    400K     56K     root     /sbin/usb_update
  240  0   0% S     1   2588K    248K     root     /system/bin/oem_sar_main
  241  0   0% S     1   3700K    244K     root     /system/bin/hwnffserver
  243  0   0% S     2   2240K    232K     system   /system/bin/rfs_access
  245  0   0% S     1   2304K    188K     system   /system/bin/qseecomd
  246  0   0% S     8  14652K   1060K     root     /system/bin/netd
  247  0   0% S     1   1088K      0K     root     /system/bin/debuggerd
  248  3   0% S    16  33852K   4120K     radio    /system/bin/rild
  249  1   0% S    15  61536K   3252K  fg system   /system/bin/surfaceflinger
  250  3   0% S     3   3024K      4K     root     /system/bin/mc-manager
  251  0   0% S     4 514404K  13648K     root     zygote
  252  0   0% S     3  13288K    512K  fg drm      /system/bin/drmserver
  253  0   0% S     1    976K      4K     root     /system/bin/filebackup
  254  0   0% S    19  45232K   2500K  fg media    /system/bin/mediaserver
  256  0   0% S     1   1048K    172K     install  /system/bin/installd
  257  2   0% S     1   3424K    232K  fg keystore /system/bin/keystore
  258  2   0% S     5   5768K    144K     root     /sbin/libqmi_oem_main
  264  0   0% S     3   5072K    344K  fg root     /system/bin/hwpged
  266  0   0% S     2   5324K    152K     root     /system/bin/qcom-system-daemon
  270  2   0% S     1      0K      0K     root     kworker/2:1H
  271  0   0% S     1    976K      8K     system   /system/bin/qrngd
  275  2   0% S    31  33696K    196K     root     /system/bin/thermal-engine
  276  1   0% S     2   3708K    180K     system   /system/bin/imsqmidaemon
  277  0   0% S     4   3772K    252K     system   /sbin/logserver
  279  0   0% S     1   1144K    172K     system   /system/bin/inotifywait
  300  3   0% S    10  12196K    372K     radio    /system/bin/qmuxd
  307  1   0% S    15  31196K   1592K     radio    /system/bin/rild
  310  2   0% S     3   3812K      0K     root     /sbin/test_diag
  311  2   0% S     3   9212K    488K     system   /system/bin/cnd
  313  0   0% S     1   1152K    200K     gps      /system/bin/loc_launcher
  317  3   0% S     5  17872K    164K     camera   /system/bin/mm-qcamera-daemon
  318  1   0% S     6   7748K    368K     system   /system/bin/time_daemon
  320  3   0% S     4   9176K    252K  fg system   /system/bin/audiod
  323  0   0% S     1   1108K    180K     system   /system/bin/wcnss_service
  324  1   0% S     7   9528K    564K     radio    /system/bin/netmgrd
  325  0   0% S     5   5436K    136K     nobody   /sbin/rmt_storage
  333  1   0% S     3  25316K    412K     system   /system/bin/mm-pp-daemon
  353  0   0% S     1   1112K    268K     system   /system/bin/vm_bms
  359  1   0% S     1      0K      0K     root     irq/320-mbhc sw
  360  1   0% S     1      0K      0K     root     irq/318-Button
  361  1   0% S     1      0K      0K     root     irq/317-Button
  362  1   0% S     1      0K      0K     root     irq/316-Elect I
  363  1   0% S     1      0K      0K     root     irq/319-Elect R
  364  1   0% S     1      0K      0K     root     irq/323-HPH_L O
  365  1   0% S     1      0K      0K     root     irq/322-HPH_R O
  385  0   0% S     2   4840K    336K     system   /system/bin/imsdatadaemon
  396  0   0% S     5   6528K    132K     system   /system/bin/qseecomd
  406  1   0% S     1      0K      0K     root     kworker/1:1H
  414  0   0% S     1    984K    288K     gps      /system/bin/location-mq
  415  3   0% S     4   5508K     40K     gps      /system/bin/lowi-server
  416  2   0% S    13  14924K    164K     gps      /system/bin/xtwifi-inet-agent
  417  0   0% S     7  12872K    364K     gps      /system/bin/xtwifi-client
  418  0   0% S     1   1152K      4K     gps      /system/bin/loc_launcher
  450  3   0% S     1      0K      0K     root     kworker/3:1H
  452  0   0% S     5  18084K    176K     system   /system/bin/ims_rtp_daemon
  752  1   0% S     1      0K      0K     root     IPCRTR
  785  1   0% S     1      0K      0K     root     wcnss_IPCRTR
 1131  0   0% S    27 616928K  51200K  fg system   com.android.keyguard
    1  1   0% S     1    872K    552K     root     /init
 1256  0   0% S     9 550552K  23476K  fg u0_a21   com.baidu.input_huawei
 1270  0   0% S    13 526828K  15764K  bg u0_a14   com.baidu.map.location
 1305  0   0% S    52 629680K  38268K  fg radio    com.android.phone
 1320  0   0% S    19 547436K  21696K  fg system   com.huawei.powergenie
 1337  1   0% S    16 531448K  19676K  fg system   com.huawei.hwpplogservice
 1352  0   0% S     9 522412K  16440K  fg u0_a37   com.futurewei.ecens.mocalite
 1364  2   0% S    26 548508K  18324K  fg nfc      com.android.nfc
 1378  0   0% S    35 650784K  53084K  fg u0_a36   com.huawei.android.launcher
 1433  1   0% S    11 526180K  11756K  fg nfc      com.android.nfc:handover
 1454  3   0% S     1      0K      0K     root     kworker/3:2
 1498  1   0% S    17 538224K  18712K  bg u0_a63   com.cootek.smartdialer_oem_module
 1586  0   0% S     9 522228K  11888K  fg u0_a65   com.android.smspush
 1675  0   0% S    13 527936K  14996K  fg system   com.huawei.lcagent
 1700  0   0% S    34 564836K  34984K  fg system   com.huawei.systemmanager:service
 1728  0   0% S     6   6272K    220K     root     /system/bin/mpdecision
 1883  1   0% S    12 527508K  16504K  bg system   com.huawei.bd
 2307  2   0% S     9 522236K  11436K  bg u0_a29   com.gsma.services.nfc:remote
 2574  1   0% S    11 525148K  11624K  fg smartcar org.simalliance.openmobileapi.service:remote
 2602  0   0% S    13 526476K  11528K  bg radio    com.qualcomm.qcrilmsgtunnel
 2743  2   0% S     2   5324K   1728K     media_rw /system/bin/sdcard
 2775  1   0% S     1      0K      0K     root     loop0
 2776  1   0% S     1      0K      0K     root     kdmflush
 2788  1   0% S     1      0K      0K     root     bioset
 2789  1   0% S     1      0K      0K     root     kcryptd_io
 2790  1   0% S     1      0K      0K     root     kcryptd
 2791  1   0% S     1      0K      0K     root     dmcrypt_write
 2792  1   0% S     1      0K      0K     root     bioset
 2793  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2804  0   0% S     1      0K      0K     root     loop1
 2805  1   0% S     1      0K      0K     root     kdmflush
 2806  1   0% S     1      0K      0K     root     bioset
 2807  1   0% S     1      0K      0K     root     kcryptd_io
 2808  1   0% S     1      0K      0K     root     kcryptd
 2809  1   0% S     1      0K      0K     root     dmcrypt_write
 2810  1   0% S     1      0K      0K     root     bioset
 2813  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2851  0   0% S     1      0K      0K     root     loop2
 2852  1   0% S     1      0K      0K     root     kdmflush
 2853  1   0% S     1      0K      0K     root     bioset
 2854  1   0% S     1      0K      0K     root     kcryptd_io
 2855  1   0% S     1      0K      0K     root     kcryptd
 2856  1   0% S     1      0K      0K     root     dmcrypt_write
 2857  1   0% S     1      0K      0K     root     bioset
 2858  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2877  0   0% S     1      0K      0K     root     loop3
 2878  1   0% S     1      0K      0K     root     kdmflush
 2879  1   0% S     1      0K      0K     root     bioset
 2880  1   0% S     1      0K      0K     root     kcryptd_io
 2881  1   0% S     1      0K      0K     root     kcryptd
 2882  1   0% S     1      0K      0K     root     dmcrypt_write
 2883  1   0% S     1      0K      0K     root     bioset
 2884  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2900  0   0% S     1      0K      0K     root     loop4
 2901  1   0% S     1      0K      0K     root     kdmflush
 2902  1   0% S     1      0K      0K     root     bioset
 2903  1   0% S     1      0K      0K     root     kcryptd_io
 2904  1   0% S     1      0K      0K     root     kcryptd
 2905  1   0% S     1      0K      0K     root     dmcrypt_write
 2906  1   0% S     1      0K      0K     root     bioset
 2907  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2931  1   0% S     1      0K      0K     root     loop5
 2932  1   0% S     1      0K      0K     root     kdmflush
 2933  1   0% S     1      0K      0K     root     bioset
 2934  1   0% S     1      0K      0K     root     kcryptd_io
 2935  1   0% S     1      0K      0K     root     kcryptd
 2936  1   0% S     1      0K      0K     root     dmcrypt_write
 2937  1   0% S     1      0K      0K     root     bioset
 2940  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2972  0   0% S     1      0K      0K     root     loop6
 2973  1   0% S     1      0K      0K     root     kdmflush
 2974  1   0% S     1      0K      0K     root     bioset
 2975  1   0% S     1      0K      0K     root     kcryptd_io
 2976  1   0% S     1      0K      0K     root     kcryptd
 2977  1   0% S     1      0K      0K     root     dmcrypt_write
 2978  1   0% S     1      0K      0K     root     bioset
 2979  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2981  1   0% S     1      0K      0K     root     loop7
 2983  1   0% S     1      0K      0K     root     kdmflush
 2984  1   0% S     1      0K      0K     root     bioset
 2985  1   0% S     1      0K      0K     root     kcryptd_io
 2986  1   0% S     1      0K      0K     root     kcryptd
 2988  2   0% S     1      0K      0K     root     dmcrypt_write
 2989  1   0% S     1      0K      0K     root     bioset
 2990  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 2995  1   0% S     1      0K      0K     root     loop8
 2997  1   0% S     1      0K      0K     root     kdmflush
 2998  1   0% S     1      0K      0K     root     bioset
 2999  1   0% S     1      0K      0K     root     kcryptd_io
 3000  1   0% S     1      0K      0K     root     kcryptd
 3001  1   0% S     1      0K      0K     root     dmcrypt_write
 3002  1   0% S     1      0K      0K     root     bioset
 3004  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3035  0   0% S     1      0K      0K     root     loop9
 3036  1   0% S     1      0K      0K     root     kdmflush
 3037  1   0% S     1      0K      0K     root     bioset
 3038  1   0% S     1      0K      0K     root     kcryptd_io
 3039  1   0% S     1      0K      0K     root     kcryptd
 3040  0   0% S     1      0K      0K     root     dmcrypt_write
 3041  1   0% S     1      0K      0K     root     bioset
 3042  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3045  0   0% S     1      0K      0K     root     loop10
 3046  1   0% S     1      0K      0K     root     kdmflush
 3047  1   0% S     1      0K      0K     root     bioset
 3048  1   0% S     1      0K      0K     root     kcryptd_io
 3049  1   0% S     1      0K      0K     root     kcryptd
 3050  1   0% S     1      0K      0K     root     dmcrypt_write
 3051  1   0% S     1      0K      0K     root     bioset
 3053  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3071  1   0% S     1      0K      0K     root     loop11
 3072  1   0% S     1      0K      0K     root     kdmflush
 3073  1   0% S     1      0K      0K     root     bioset
 3074  1   0% S     1      0K      0K     root     kcryptd_io
 3075  1   0% S     1      0K      0K     root     kcryptd
 3076  1   0% S     1      0K      0K     root     dmcrypt_write
 3077  1   0% S     1      0K      0K     root     bioset
 3078  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3105  0   0% S     1      0K      0K     root     loop12
 3106  1   0% S     1      0K      0K     root     kdmflush
 3108  1   0% S     1      0K      0K     root     bioset
 3109  1   0% S     1      0K      0K     root     kcryptd_io
 3110  1   0% S     1      0K      0K     root     kcryptd
 3111  1   0% S     1      0K      0K     root     dmcrypt_write
 3112  1   0% S     1      0K      0K     root     bioset
 3113  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3141  1   0% S     1      0K      0K     root     loop13
 3142  1   0% S     1      0K      0K     root     kdmflush
 3144  1   0% S     1      0K      0K     root     bioset
 3145  1   0% S     1      0K      0K     root     kcryptd_io
 3146  1   0% S     1      0K      0K     root     kcryptd
 3147  1   0% S     1      0K      0K     root     dmcrypt_write
 3148  1   0% S     1      0K      0K     root     bioset
 3150  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3157  0   0% S     1      0K      0K     root     loop14
 3158  1   0% S     1      0K      0K     root     kdmflush
 3159  1   0% S     1      0K      0K     root     bioset
 3160  1   0% S     1      0K      0K     root     kcryptd_io
 3161  1   0% S     1      0K      0K     root     kcryptd
 3162  1   0% S     1      0K      0K     root     dmcrypt_write
 3163  1   0% S     1      0K      0K     root     bioset
 3164  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3165  1   0% S     1      0K      0K     root     loop15
 3166  1   0% S     1      0K      0K     root     kdmflush
 3167  1   0% S     1      0K      0K     root     bioset
 3168  1   0% S     1      0K      0K     root     kcryptd_io
 3169  1   0% S     1      0K      0K     root     kcryptd
 3170  1   0% S     1      0K      0K     root     dmcrypt_write
 3171  1   0% S     1      0K      0K     root     bioset
 3172  1   0% S     1      0K      0K     root     ext4-dio-unwrit
 3173  0   0% S     1      0K      0K     root     loop16
 3174  1   0% S     1      0K      0K     root     kdmflush
 3175  1   0% S     1      0K      0K     root     bioset
 3176  1   0% S     1      0K      0K     root     kcryptd_io
